
相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田1)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
日      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      差枚                     72枚       117枚 +     45枚       203枚 +    131枚      -104枚    -176枚 中間G        | Rho=0.50 p=0.667 

================================================================================================================================================================
訓練期間：1月 (2026-03-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田7
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    247枚       153枚     -94枚       329枚 +     82枚       260枚 +     12枚 中間G        | Rho=-0.50 p=0.667 
D1     勝率                    280枚       315枚 +     35枚        29枚    -251枚       496枚 +    216枚 下位G        | Rho=-0.50 p=0.667 
D1     差枚                    287枚       396枚 +    110枚       -33枚    -319枚       496枚 +    210枚 下位G        | Rho=-0.50 p=0.667 
D2     G数                    209枚       126枚     -83枚       301枚 +     92枚       200枚      -9枚 中間G        | Rho=-0.50 p=0.667 
D2     勝率                    216枚       258枚 +     42枚       239枚 +     23枚       150枚     -65枚 上位G        | Rho=1.00 p=0.000 (*)
D2     差枚                    202枚        83枚    -119枚       365枚 +    163枚       157枚     -45枚 中間G        | Rho=-0.50 p=0.667 
D3     G数                    125枚        80枚     -45枚        88枚     -37枚       207枚 +     82枚 下位G        | Rho=-1.00 p=0.000 (*)
D3     勝率                    108枚        28枚     -80枚       242枚 +    134枚        54枚     -54枚 中間G        | Rho=-0.50 p=0.667 
D3     差枚                    108枚        64枚     -43枚       249枚 +    142枚         9枚     -98枚 中間G        | Rho=0.50 p=0.667 
D4     G数                    322枚       498枚 +    175枚       479枚 +    156枚        -9枚    -332枚 上位G        | Rho=1.00 p=0.000 (*)
D4     勝率                    336枚       498枚 +    161枚       349枚 +     13枚       162枚    -174枚 上位G        | Rho=1.00 p=0.000 (*)
D4     差枚                    323枚       315枚      -9枚       469枚 +    146枚       186枚    -137枚 中間G        | Rho=0.50 p=0.667 
D5     G数                     38枚       168枚 +    131枚        -6枚     -44枚       -49枚     -87枚 上位G        | Rho=1.00 p=0.000 (*)
D5     勝率                     48枚       126枚 +     78枚      -112枚    -161枚       131枚 +     83枚 下位G        | Rho=-0.50 p=0.667 
D5     差枚                     22枚       -49枚     -71枚       133枚 +    111枚       -18枚     -40枚 中間G        | Rho=-0.50 p=0.667 
D6     G数                     73枚       118枚 +     45枚        71枚      -1枚        29枚     -44枚 上位G        | Rho=1.00 p=0.000 (*)
D6     勝率                     73枚       118枚 +     45枚        71枚      -1枚        29枚     -44枚 上位G        | Rho=1.00 p=0.000 (*)
D6     差枚                     83枚        71枚     -12枚       -18枚    -101枚       195枚 +    112枚 下位G        | Rho=-0.50 p=0.667 
D7     G数                    190枚       484枚 +    294枚       107枚     -83枚       -21枚    -211枚 上位G        | Rho=1.00 p=0.000 (*)
D7     勝率                    161枚       -50枚    -211枚       179枚 +     18枚       354枚 +    193枚 下位G        | Rho=-1.00 p=0.000 (*)
D7     差枚                    197枚       188枚      -9枚        39枚    -159枚       365枚 +    168枚 下位G        | Rho=-0.50 p=0.667 
D8     G数                    205枚       466枚 +    261枚       236枚 +     31枚       -86枚    -291枚 上位G        | Rho=1.00 p=0.000 (*)
D8     勝率                    162枚       -76枚    -238枚       648枚 +    486枚       -86枚    -248枚 中間G        | Rho=0.50 p=0.667 
D8     差枚                    206枚       -24枚    -230枚       228枚 +     21枚       415枚 +    209枚 下位G        | Rho=-1.00 p=0.000 (*)
D9     G数                     26枚       347枚 +    321枚       -69枚     -95枚      -200枚    -226枚 上位G        | Rho=1.00 p=0.000 (*)
D9     勝率                     19枚        32枚 +     13枚       -12枚     -31枚        38枚 +     19枚 下位G        | Rho=-0.50 p=0.667 
D9     差枚                     26枚        89枚 +     63枚       -69枚     -95枚        57枚 +     32枚 上位G        | Rho=0.50 p=0.667 
D10    G数                     68枚       144枚 +     76枚       142枚 +     73枚       -81枚    -149枚 上位G        | Rho=1.00 p=0.000 (*)
D10    勝率                     56枚        -0枚     -57枚       251枚 +    194枚       -81枚    -137枚 中間G        | Rho=0.50 p=0.667 
D10    差枚                     77枚       -53枚    -130枚        68枚      -9枚       215枚 +    139枚 下位G        | Rho=-1.00 p=0.000 (*)
D11    G数                    262枚        29枚    -233枚       327枚 +     65枚       430枚 +    168枚 下位G        | Rho=-1.00 p=0.000 (*)
D11    勝率                    267枚       229枚     -38枚       283枚 +     16枚       290枚 +     22枚 下位G        | Rho=-1.00 p=0.000 (*)
D11    差枚                    279枚       273枚      -6枚       176枚    -103枚       388枚 +    109枚 下位G        | Rho=-0.50 p=0.667 
D12    G数                    186枚        69枚    -117枚       164枚     -22枚       324枚 +    139枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    勝率                    179枚        21枚    -157枚       219枚 +     40枚       296枚 +    117枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    差枚                    199枚       186枚     -13枚        36枚    -163枚       375枚 +    175枚 下位G        | Rho=-0.50 p=0.667 
D13    G数                    -43枚      -289枚    -246枚       221枚 +    264枚       -62枚     -18枚 中間G        | Rho=-0.50 p=0.667 
D13    勝率                    -21枚        13枚 +     35枚        36枚 +     57枚      -114枚     -92枚 中間G        | Rho=0.50 p=0.667 
D13    差枚                    -30枚       -65枚     -34枚       113枚 +    143枚      -139枚    -109枚 中間G        | Rho=0.50 p=0.667 
D14    G数                    107枚       -87枚    -194枚        94枚     -13枚       315枚 +    208枚 下位G        | Rho=-1.00 p=0.000 (*)
D14    勝率                    107枚       130枚 +     23枚        96枚     -11枚        94枚     -12枚 上位G        | Rho=1.00 p=0.000 (*)
D14    差枚                    102枚        61枚     -41枚       137枚 +     35枚       108枚 +      6枚 中間G        | Rho=-0.50 p=0.667 
D15    G数                     70枚       110枚 +     40枚        55枚     -15枚        45枚     -25枚 上位G        | Rho=1.00 p=0.000 (*)
D15    勝率                     53枚       -69枚    -121枚       218枚 +    166枚         8枚     -44枚 中間G        | Rho=-0.50 p=0.667 
D15    差枚                     96枚        32枚     -64枚      -168枚    -264枚       424枚 +    328枚 下位G        | Rho=-0.50 p=0.667 
D16    G数                    -39枚      -101枚     -62枚       166枚 +    206枚      -183枚    -144枚 中間G        | Rho=0.50 p=0.667 
D16    勝率                      1枚       155枚 +    154枚      -198枚    -199枚        47枚 +     45枚 上位G        | Rho=0.50 p=0.667 
D16    差枚                     -7枚       149枚 +    156枚      -118枚    -111枚       -53枚     -45枚 上位G        | Rho=0.50 p=0.667 
D17    G数                    -73枚        87枚 +    161枚        72枚 +    146枚      -380枚    -307枚 上位G        | Rho=1.00 p=0.000 (*)
D17    勝率                    -70枚       -35枚 +     34枚        38枚 +    107枚      -211枚    -142枚 中間G        | Rho=0.50 p=0.667 
D17    差枚                    -48枚      -117枚     -69枚      -161枚    -113枚       133枚 +    181枚 下位G        | Rho=-0.50 p=0.667 
D18    G数                    163枚       -51枚    -214枚       185枚 +     22枚       355枚 +    192枚 下位G        | Rho=-1.00 p=0.000 (*)
D18    勝率                    173枚       294枚 +    121枚        93枚     -79枚       131枚     -42枚 上位G        | Rho=0.50 p=0.667 
D18    差枚                    160枚       146枚     -15枚       205枚 +     45枚       131枚     -30枚 中間G        | Rho=0.50 p=0.667 
D19    G数                     52枚      -115枚    -167枚       -61枚    -112枚       331枚 +    279枚 下位G        | Rho=-1.00 p=0.000 (*)
D19    勝率                     64枚       -55枚    -118枚      -191枚    -254枚       437枚 +    373枚 下位G        | Rho=-0.50 p=0.667 
D19    差枚                     61枚       -92枚    -152枚      -163枚    -223枚       437枚 +    376枚 下位G        | Rho=-0.50 p=0.667 
D20    G数                     76枚       176枚 +     99枚         5枚     -71枚        48枚     -28枚 上位G        | Rho=0.50 p=0.667 
D20    勝率                     53枚       125枚 +     72枚       210枚 +    158枚      -177枚    -230枚 中間G        | Rho=0.50 p=0.667 
D20    差枚                     61枚        73枚 +     12枚       146枚 +     85枚       -35枚     -96枚 中間G        | Rho=0.50 p=0.667 

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      G数                     43枚        36枚      -7枚        34枚      -9枚        58枚 +     15枚 下位G        | Rho=-0.50 p=0.667 
月      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      勝率                     38枚       -32枚     -69枚        80枚 +     42枚        65枚 +     28枚 中間G        | Rho=-0.50 p=0.667 
月      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      差枚                     46枚         8枚     -38枚         3枚     -43枚       127枚 +     81枚 下位G        | Rho=-0.50 p=0.667 
火      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      G数                    133枚       -12枚    -145枚       240枚 +    107枚       171枚 +     38枚 中間G        | Rho=-0.50 p=0.667 
火      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      勝率                    140枚       145枚 +      6枚        99枚     -40枚       175枚 +     35枚 下位G        | Rho=-0.50 p=0.667 
火      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      差枚                    126枚       145枚 +     19枚       303枚 +    176枚       -69枚    -195枚 中間G        | Rho=0.50 p=0.667 
水      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      G数                    194枚        60枚    -134枚        36枚    -158枚       485枚 +    292枚 下位G        | Rho=-0.50 p=0.667 
水      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      勝率                    167枚       -29枚    -196枚       281枚 +    114枚       249枚 +     82枚 中間G        | Rho=-0.50 p=0.667 
水      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      差枚                    194枚        70枚    -125枚        28枚    -166枚       485枚 +    291枚 下位G        | Rho=-0.50 p=0.667 
木      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      G数                     64枚       109枚 +     45枚       139枚 +     75枚       -56枚    -121枚 中間G        | Rho=0.50 p=0.667 
木      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      勝率                     81枚        76枚      -6枚       -15枚     -96枚       183枚 +    102枚 下位G        | Rho=-0.50 p=0.667 
木      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      差枚                     66枚        29枚     -37枚       122枚 +     56枚        46枚     -20枚 中間G        | Rho=-0.50 p=0.667 
金      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      G数                     48枚        45枚      -2枚        36枚     -12枚        62枚 +     14枚 下位G        | Rho=-0.50 p=0.667 
金      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      勝率                     39枚        53枚 +     14枚       109枚 +     70枚       -45枚     -84枚 中間G        | Rho=0.50 p=0.667 
金      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      差枚                     49枚       153枚 +    105枚        20枚     -29枚       -27枚     -76枚 上位G        | Rho=1.00 p=0.000 (*)
土      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      G数                    269枚       307枚 +     38枚       146枚    -123枚       355枚 +     85枚 下位G        | Rho=-0.50 p=0.667 
土      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      勝率                    261枚       221枚     -40枚       223枚     -39枚       340枚 +     79枚 下位G        | Rho=-1.00 p=0.000 (*)
土      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      差枚                    257枚       221枚     -36枚       258枚 +      1枚       293枚 +     35枚 下位G        | Rho=-1.00 p=0.000 (*)
日      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      G数                     92枚       177枚 +     85枚        21枚     -71枚        78枚     -14枚 上位G        | Rho=0.50 p=0.667 
日      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      勝率                     88枚       167枚 +     79枚        54枚     -35枚        44枚     -45枚 上位G        | Rho=1.00 p=0.000 (*)
日      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      差枚                     98枚       193枚 +     95枚       -23枚    -121枚       123枚 +     25枚 上位G        | Rho=0.50 p=0.667 

================================================================================================================================================================

DD別 勝者統計（最終訓練期間、split_unit='last_digit'）:
  G数        : 上位G勝利 10/20回 ( 50.0%) | 中間G勝利  4/20回 ( 20.0%) | 下位G勝利  6/20回 ( 30.0%)
  勝率        : 上位G勝利  6/20回 ( 30.0%) | 中間G勝利  7/20回 ( 35.0%) | 下位G勝利  7/20回 ( 35.0%)
  差枚        : 上位G勝利  2/20回 ( 10.0%) | 中間G勝利  8/20回 ( 40.0%) | 下位G勝利 10/20回 ( 50.0%)

曜日別 勝者統計（最終訓練期間、split_unit='last_digit'）:
  G数        : 上位G勝利  1/7回 ( 14.3%) | 中間G勝利  2/7回 ( 28.6%) | 下位G勝利  4/7回 ( 57.1%)
  勝率        : 上位G勝利  1/7回 ( 14.3%) | 中間G勝利  3/7回 ( 42.9%) | 下位G勝利  3/7回 ( 42.9%)
  差枚        : 上位G勝利  2/7回 ( 28.6%) | 中間G勝利  2/7回 ( 28.6%) | 下位G勝利  3/7回 ( 42.9%)
================================================================================================================================================================
クロス属性分析（複数訓練期間版）完了
================================================================================================================================================================
