
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
  17.0 3173.0        0.666667            3            0.0           1               0       False
  17.0 3171.0        0.666667            3            1.0           1               1        True
  17.0 3156.0        0.666667            3            0.0           1               0       False
  17.0 3153.0        0.666667            3            1.0           1               1        True
  17.0 3151.0        0.666667            3            0.0           1               0       False
  17.0 3253.0        0.666667            3            0.0           1               0       False
  17.0 3244.0        0.666667            3            0.0           1               0       False
  17.0 3242.0        0.666667            3            0.0           1               0       False
  17.0 3232.0        0.666667            3            0.0           1               0       False
  17.0 3231.0        0.666667            3            1.0           1               1        True
  17.0 3229.0        0.666667            3            1.0           1               1        True
  17.0 3227.0        0.666667            3            1.0           1               1        True
  17.0 3221.0        0.666667            3            1.0           1               1        True
  17.0 3220.0        0.666667            3            0.0           1               0       False
  17.0 3218.0        0.666667            3            0.0           1               0       False
  17.0 3208.0        0.666667            3            1.0           1               1        True
  17.0 3207.0        0.666667            3            1.0           1               1        True
  17.0 3206.0        0.666667            3            0.0           1               0       False
  17.0 3205.0        0.666667            3            1.0           1               1        True
  17.0 3203.0        0.666667            3            1.0           1               1        True
  17.0 3200.0        0.666667            3            0.0           1               0       False
  17.0 3265.0        0.666667            3            1.0           1               1        True
  17.0 3259.0        0.666667            3            1.0           1               1        True
   5.0 2182.0        0.666667            3            0.0           1               0       False
   5.0 2180.0        0.666667            3            1.0           1               1        True
   5.0 2177.0        0.666667            3            1.0           1               1        True
   5.0 2176.0        0.666667            3            0.0           1               0       False
   5.0 2174.0        0.666667            3            0.0           1               0       False
   5.0 2173.0        0.666667            3            1.0           1               1        True
   5.0 2172.0        0.666667            3            0.0           1               0       False
   5.0 2167.0        0.666667            3            1.0           1               1        True
   5.0 2159.0        0.666667            3            1.0           1               1        True
   5.0 2158.0        0.666667            3            0.0           1               0       False
   5.0 2155.0        0.666667            3            0.0           1               0       False
   5.0 2152.0        0.666667            3            1.0           1               1        True
   5.0 2150.0        0.666667            3            1.0           1               1        True
  17.0 3254.0        0.666667            3            0.0           1               0       False
  17.0 3321.0        0.666667            3            0.0           1               0       False
  17.0 3320.0        0.666667            3            1.0           1               1        True
  17.0 3319.0        0.666667            3            0.0           1               0       False
  17.0 3318.0        0.666667            3            0.0           1               0       False
  17.0 3310.0        0.666667            3            1.0           1               1        True
  17.0 3301.0        0.666667            3            1.0           1               1        True
  17.0 3288.0        0.666667            3            1.0           1               1        True
  17.0 3286.0        0.666667            3            0.0           1               0       False
  17.0 3282.0        0.666667            3            0.0           1               0       False
  17.0 3280.0        0.666667            3            0.0           1               0       False
  17.0 3276.0        0.666667            3            0.0           1               0       False
  17.0 3271.0        0.666667            3            1.0           1               1        True
  17.0 3270.0        0.666667            3            1.0           1               1        True
  17.0 3268.0        0.666667            3            0.0           1               0       False
  17.0 3267.0        0.666667            3            0.0           1               0       False
  17.0 3266.0        0.666667            3            0.0           1               0       False
  18.0 2015.0        0.666667            3            0.0           1               0       False
  18.0 2012.0        0.666667            3            1.0           1               1        True
  18.0 2008.0        0.666667            3            1.0           1               1        True
  18.0 2007.0        0.666667            3            0.0           1               0       False
  18.0 2006.0        0.666667            3            0.0           1               0       False
  18.0 2003.0        0.666667            3            0.0           1               0       False
  17.0 3356.0        0.666667            3            0.0           1               0       False
  17.0 3351.0        0.666667            3            1.0           1               1        True
  17.0 3345.0        0.666667            3            1.0           1               1        True
  17.0 3339.0        0.666667            3            0.0           1               0       False
  17.0 3335.0        0.666667            3            1.0           1               1        True
  17.0 3333.0        0.666667            3            1.0           1               1        True
  17.0 3329.0        0.666667            3            1.0           1               1        True
  17.0 3325.0        0.666667            3            0.0           1               0       False
  17.0 3323.0        0.666667            3            1.0           1               1        True
  17.0 3322.0        0.666667            3            0.0           1               0       False
  18.0 2095.0        0.666667            3            1.0           1               1        True
  18.0 2091.0        0.666667            3            0.0           1               0       False
  18.0 2089.0        0.666667            3            0.0           1               0       False
  18.0 2088.0        0.666667            3            0.0           1               0       False
  18.0 2087.0        0.666667            3            0.0           1               0       False
  18.0 2085.0        0.666667            3            1.0           1               1        True
  18.0 2082.0        0.666667            3            1.0           1               1        True
  18.0 2061.0        0.666667            3            1.0           1               1        True
  18.0 2054.0        0.666667            3            0.0           1               0       False
  18.0 2044.0        0.666667            3            1.0           1               1        True
  18.0 2043.0        0.666667            3            0.0           1               0       False
  18.0 2040.0        0.666667            3            0.0           1               0       False
  18.0 2033.0        0.666667            3            0.0           1               0       False
  18.0 2031.0        0.666667            3            1.0           1               1        True
  18.0 2022.0        0.666667            3            1.0           1               1        True
  18.0 2020.0        0.666667            3            1.0           1               1        True
  18.0 2150.0        0.666667            3            0.0           1               0       False
  18.0 2148.0        0.666667            3            1.0           1               1        True
  18.0 2146.0        0.666667            3            1.0           1               1        True
  18.0 2141.0        0.666667            3            0.0           1               0       False
  18.0 2131.0        0.666667            3            0.0           1               0       False
  18.0 2129.0        0.666667            3            0.0           1               0       False
  18.0 2125.0        0.666667            3            0.0           1               0       False
  18.0 2123.0        0.666667            3            0.0           1               0       False
  18.0 2121.0        0.666667            3            1.0           1               1        True
  18.0 2110.0        0.666667            3            0.0           1               0       False
  18.0 2109.0        0.666667            3            0.0           1               0       False
  18.0 2108.0        0.666667            3            0.0           1               0       False
  18.0 2104.0        0.666667            3            0.0           1               0       False
  18.0 2103.0        0.666667            3            0.0           1               0       False
  18.0 2097.0        0.666667            3            0.0           1               0       False
  18.0 2096.0        0.666667            3            1.0           1               1        True
  18.0 2193.0        0.666667            3            0.0           1               0       False
  18.0 2192.0        0.666667            3            0.0           1               0       False
  18.0 2190.0        0.666667            3            0.0           1               0       False
  18.0 2187.0        0.666667            3            0.0           1               0       False
  18.0 2182.0        0.666667            3            1.0           1               1        True
  18.0 2176.0        0.666667            3            0.0           1               0       False
  18.0 2169.0        0.666667            3            1.0           1               1        True
  18.0 2168.0        0.666667            3            1.0           1               1        True
  18.0 2165.0        0.666667            3            1.0           1               1        True
  18.0 2163.0        0.666667            3            0.0           1               0       False
  18.0 2162.0        0.666667            3            1.0           1               1        True
  18.0 2160.0        0.666667            3            1.0           1               1        True
  18.0 2159.0        0.666667            3            0.0           1               0       False
  18.0 2158.0        0.666667            3            0.0           1               0       False
  18.0 2157.0        0.666667            3            0.0           1               0       False
  18.0 2154.0        0.666667            3            1.0           1               1        True
  18.0 2217.0        0.666667            3            1.0           1               1        True
  18.0 2212.0        0.666667            3            0.0           1               0       False
   5.0 2132.0        0.666667            3            0.0           1               0       False
   5.0 2121.0        0.666667            3            0.0           1               0       False
   5.0 2116.0        0.666667            3            0.0           1               0       False
   5.0 2115.0        0.666667            3            1.0           1               1        True
   5.0 2112.0        0.666667            3            0.0           1               0       False
   5.0 2107.0        0.666667            3            1.0           1               1        True
   5.0 2101.0        0.666667            3            0.0           1               0       False
   5.0 2099.0        0.666667            3            0.0           1               0       False
   5.0 2098.0        0.666667            3            0.0           1               0       False
   5.0 2096.0        0.666667            3            0.0           1               0       False
   5.0 2088.0        0.666667            3            0.0           1               0       False
  18.0 2204.0        0.666667            3            0.0           1               0       False
  18.0 2200.0        0.666667            3            1.0           1               1        True
  18.0 2196.0        0.666667            3            0.0           1               0       False
  18.0 2298.0        0.666667            3            0.0           1               0       False
  18.0 2291.0        0.666667            3            1.0           1               1        True
  18.0 2288.0        0.666667            3            0.0           1               0       False
  18.0 2276.0        0.666667            3            1.0           1               1        True
  18.0 2273.0        0.666667            3            0.0           1               0       False
  18.0 2271.0        0.666667            3            1.0           1               1        True
  18.0 2268.0        0.666667            3            1.0           1               1        True
  18.0 2263.0        0.666667            3            0.0           1               0       False
  18.0 2247.0        0.666667            3            0.0           1               0       False
  18.0 2246.0        0.666667            3            0.0           1               0       False
  18.0 2243.0        0.666667            3            0.0           1               0       False
  18.0 2229.0        0.666667            3            1.0           1               1        True
  18.0 2228.0        0.666667            3            1.0           1               1        True
  18.0 2222.0        0.666667            3            1.0           1               1        True
  18.0 2219.0        0.666667            3            0.0           1               0       False
  18.0 2218.0        0.666667            3            1.0           1               1        True
  18.0 2350.0        0.666667            3            0.0           1               0       False
  18.0 2348.0        0.666667            3            0.0           1               0       False
  18.0 2345.0        0.666667            3            0.0           1               0       False
  18.0 2342.0        0.666667            3            1.0           1               1        True
  18.0 2341.0        0.666667            3            0.0           1               0       False
  18.0 2338.0        0.666667            3            0.0           1               0       False
  18.0 2334.0        0.666667            3            1.0           1               1        True
  18.0 2333.0        0.666667            3            0.0           1               0       False
  18.0 2326.0        0.666667            3            0.0           1               0       False
  18.0 2317.0        0.666667            3            1.0           1               1        True
  18.0 2315.0        0.666667            3            0.0           1               0       False
  18.0 2313.0        0.666667            3            0.0           1               0       False
  18.0 2312.0        0.666667            3            1.0           1               1        True
  18.0 2310.0        0.666667            3            1.0           1               1        True
  18.0 2307.0        0.666667            3            0.0           1               0       False
  18.0 2306.0        0.666667            3            0.0           1               0       False
  18.0 3011.0        0.666667            3            1.0           1               1        True
   5.0 2083.0        0.666667            3            1.0           1               1        True
   5.0 2081.0        0.666667            3            0.0           1               0       False
   5.0 2080.0        0.666667            3            1.0           1               1        True
   5.0 2079.0        0.666667            3            0.0           1               0       False
   5.0 2077.0        0.666667            3            0.0           1               0       False
   5.0 2074.0        0.666667            3            0.0           1               0       False
   5.0 2071.0        0.666667            3            0.0           1               0       False
   5.0 2064.0        0.666667            3            1.0           1               1        True
   5.0 2063.0        0.666667            3            0.0           1               0       False
   5.0 2062.0        0.666667            3            0.0           1               0       False
   5.0 2060.0        0.666667            3            0.0           1               0       False
   5.0 2058.0        0.666667            3            1.0           1               1        True
   5.0 2056.0        0.666667            3            1.0           1               1        True
  18.0 3008.0        0.666667            3            0.0           1               0       False
  18.0 3002.0        0.666667            3            0.0           1               0       False
  18.0 3110.0        0.666667            3            0.0           1               0       False
  18.0 3109.0        0.666667            3            0.0           1               0       False
  18.0 3108.0        0.666667            3            0.0           1               0       False
  18.0 3098.0        0.666667            3            1.0           1               1        True
  18.0 3073.0        0.666667            3            0.0           1               0       False
  18.0 3067.0        0.666667            3            0.0           1               0       False
  18.0 3056.0        0.666667            3            0.0           1               0       False
  18.0 3055.0        0.666667            3            1.0           1               1        True
  18.0 3051.0        0.666667            3            0.0           1               0       False
  18.0 3048.0        0.666667            3            1.0           1               1        True
  18.0 3039.0        0.666667            3            0.0           1               0       False
  18.0 3034.0        0.666667            3            0.0           1               0       False
  18.0 3031.0        0.666667            3            0.0           1               0       False
  18.0 3029.0        0.666667            3            1.0           1               1        True
  18.0 3023.0        0.666667            3            1.0           1               1        True
  18.0 3014.0        0.666667            3            1.0           1               1        True
  18.0 3193.0        0.666667            3            0.0           1               0       False
  18.0 3189.0        0.666667            3            0.0           1               0       False
  18.0 3188.0        0.666667            3            1.0           1               1        True
  18.0 3183.0        0.666667            3            0.0           1               0       False
  18.0 3181.0        0.666667            3            0.0           1               0       False
  18.0 3179.0        0.666667            3            0.0           1               0       False
  18.0 3175.0        0.666667            3            1.0           1               1        True
  18.0 3161.0        0.666667            3            0.0           1               0       False
  18.0 3155.0        0.666667            3            1.0           1               1        True
  18.0 3154.0        0.666667            3            0.0           1               0       False
  18.0 3150.0        0.666667            3            0.0           1               0       False
  18.0 3133.0        0.666667            3            1.0           1               1        True
  18.0 3131.0        0.666667            3            0.0           1               0       False
  18.0 3123.0        0.666667            3            1.0           1               1        True
  18.0 3122.0        0.666667            3            1.0           1               1        True
  18.0 3118.0        0.666667            3            0.0           1               0       False
  18.0 3243.0        0.666667            3            1.0           1               1        True
  18.0 3239.0        0.666667            3            0.0           1               0       False
  18.0 3228.0        0.666667            3            0.0           1               0       False
  18.0 3227.0        0.666667            3            1.0           1               1        True
  18.0 3226.0        0.666667            3            1.0           1               1        True
  18.0 3222.0        0.666667            3            0.0           1               0       False
  18.0 3218.0        0.666667            3            0.0           1               0       False
  18.0 3211.0        0.666667            3            1.0           1               1        True
  18.0 3210.0        0.666667            3            0.0           1               0       False
  18.0 3202.0        0.666667            3            0.0           1               0       False
  18.0 3201.0        0.666667            3            1.0           1               1        True
  18.0 3200.0        0.666667            3            0.0           1               0       False
  18.0 3199.0        0.666667            3            1.0           1               1        True
  18.0 3198.0        0.666667            3            1.0           1               1        True
  18.0 3196.0        0.666667            3            0.0           1               0       False
  18.0 3194.0        0.666667            3            1.0           1               1        True
  18.0 3260.0        0.666667            3            1.0           1               1        True
  18.0 3253.0        0.666667            3            1.0           1               1        True
  18.0 3250.0        0.666667            3            1.0           1               1        True
   5.0 2051.0        0.666667            3            1.0           1               1        True
   5.0 2049.0        0.666667            3            0.0           1               0       False
   5.0 2031.0        0.666667            3            1.0           1               1        True
   5.0 2027.0        0.666667            3            0.0           1               0       False
   5.0 2024.0        0.666667            3            1.0           1               1        True
   5.0 2022.0        0.666667            3            0.0           1               0       False
   5.0 2013.0        0.666667            3            0.0           1               0       False
   4.0 3361.0        0.666667            3            1.0           1               1        True
   4.0 3359.0        0.666667            3            1.0           1               1        True
   4.0 3358.0        0.666667            3            1.0           1               1        True
   4.0 3344.0        0.666667            3            1.0           1               1        True
  18.0 3248.0        0.666667            3            1.0           1               1        True
  18.0 3244.0        0.666667            3            1.0           1               1        True
  18.0 3310.0        0.666667            3            0.0           1               0       False
  18.0 3308.0        0.666667            3            0.0           1               0       False
  18.0 3307.0        0.666667            3            1.0           1               1        True
  18.0 3303.0        0.666667            3            0.0           1               0       False
  18.0 3290.0        0.666667            3            1.0           1               1        True
  18.0 3289.0        0.666667            3            0.0           1               0       False
  18.0 3285.0        0.666667            3            1.0           1               1        True
  18.0 3283.0        0.666667            3            0.0           1               0       False
  18.0 3282.0        0.666667            3            1.0           1               1        True
  18.0 3277.0        0.666667            3            1.0           1               1        True
  18.0 3271.0        0.666667            3            0.0           1               0       False
  18.0 3270.0        0.666667            3            1.0           1               1        True
  18.0 3269.0        0.666667            3            0.0           1               0       False
  18.0 3267.0        0.666667            3            1.0           1               1        True
  18.0 3265.0        0.666667            3            0.0           1               0       False
  18.0 3264.0        0.666667            3            1.0           1               1        True
  19.0 2005.0        0.666667            3            0.0           1               0       False
  19.0 2003.0        0.666667            3            0.0           1               0       False
  19.0 2001.0        0.666667            3            0.0           1               0       False
  18.0 3401.0        0.666667            3            1.0           1               1        True
  18.0 3350.0        0.666667            3            1.0           1               1        True
  18.0 3349.0        0.666667            3            1.0           1               1        True
  18.0 3347.0        0.666667            3            0.0           1               0       False
  18.0 3342.0        0.666667            3            0.0           1               0       False
  18.0 3341.0        0.666667            3            0.0           1               0       False
  18.0 3339.0        0.666667            3            0.0           1               0       False
  18.0 3335.0        0.666667            3            0.0           1               0       False
  18.0 3328.0        0.666667            3            0.0           1               0       False
  18.0 3327.0        0.666667            3            1.0           1               1        True
  18.0 3326.0        0.666667            3            1.0           1               1        True
  18.0 3324.0        0.666667            3            0.0           1               0       False
  18.0 3322.0        0.666667            3            0.0           1               0       False
  19.0 2072.0        0.666667            3            0.0           1               0       False
  19.0 2071.0        0.666667            3            1.0           1               1        True
  19.0 2066.0        0.666667            3            0.0           1               0       False
  19.0 2061.0        0.666667            3            0.0           1               0       False
  19.0 2056.0        0.666667            3            0.0           1               0       False
  19.0 2053.0        0.666667            3            0.0           1               0       False
  19.0 2050.0        0.666667            3            0.0           1               0       False
  19.0 2046.0        0.666667            3            0.0           1               0       False
  19.0 2042.0        0.666667            3            1.0           1               1        True
  19.0 2037.0        0.666667            3            0.0           1               0       False
  19.0 2030.0        0.666667            3            1.0           1               1        True
  19.0 2023.0        0.666667            3            0.0           1               0       False
  19.0 2020.0        0.666667            3            0.0           1               0       False
  19.0 2017.0        0.666667            3            0.0           1               0       False
  19.0 2013.0        0.666667            3            0.0           1               0       False
  19.0 2011.0        0.666667            3            1.0           1               1        True
  19.0 2138.0        0.666667            3            1.0           1               1        True
  19.0 2137.0        0.666667            3            0.0           1               0       False
  19.0 2135.0        0.666667            3            0.0           1               0       False
  19.0 2131.0        0.666667            3            0.0           1               0       False
  19.0 2130.0        0.666667            3            0.0           1               0       False
  19.0 2124.0        0.666667            3            1.0           1               1        True
  19.0 2123.0        0.666667            3            1.0           1               1        True
  19.0 2122.0        0.666667            3            0.0           1               0       False
  19.0 2120.0        0.666667            3            1.0           1               1        True
  19.0 2117.0        0.666667            3            0.0           1               0       False
  19.0 2116.0        0.666667            3            0.0           1               0       False
  19.0 2087.0        0.666667            3            0.0           1               0       False
  19.0 2085.0        0.666667            3            0.0           1               0       False
  19.0 2084.0        0.666667            3            1.0           1               1        True
  19.0 2081.0        0.666667            3            1.0           1               1        True
  19.0 2080.0        0.666667            3            0.0           1               0       False
  19.0 2196.0        0.666667            3            0.0           1               0       False
  19.0 2188.0        0.666667            3            1.0           1               1        True
  19.0 2178.0        0.666667            3            1.0           1               1        True
  19.0 2175.0        0.666667            3            1.0           1               1        True
  19.0 2174.0        0.666667            3            1.0           1               1        True
  19.0 2173.0        0.666667            3            0.0           1               0       False
  19.0 2169.0        0.666667            3            1.0           1               1        True
  19.0 2168.0        0.666667            3            0.0           1               0       False
  19.0 2156.0        0.666667            3            0.0           1               0       False
  19.0 2154.0        0.666667            3            1.0           1               1        True
  19.0 2152.0        0.666667            3            1.0           1               1        True
  19.0 2151.0        0.666667            3            0.0           1               0       False
  19.0 2150.0        0.666667            3            0.0           1               0       False
  19.0 2148.0        0.666667            3            0.0           1               0       False
  19.0 2145.0        0.666667            3            1.0           1               1        True
  19.0 2143.0        0.666667            3            0.0           1               0       False
  19.0 2199.0        0.666667            3            0.0           1               0       False
  19.0 2197.0        0.666667            3            1.0           1               1        True
   4.0 3341.0        0.666667            3            1.0           1               1        True
   4.0 3340.0        0.666667            3            0.0           1               0       False
   4.0 3331.0        0.666667            3            0.0           1               0       False
   4.0 3328.0        0.666667            3            1.0           1               1        True
   4.0 3326.0        0.666667            3            1.0           1               1        True
   4.0 3325.0        0.666667            3            0.0           1               0       False
   4.0 3324.0        0.666667            3            0.0           1               0       False
   4.0 3315.0        0.666667            3            1.0           1               1        True
   4.0 3310.0        0.666667            3            1.0           1               1        True
   4.0 3304.0        0.666667            3            0.0           1               0       False
   4.0 3301.0        0.666667            3            1.0           1               1        True
   4.0 3297.0        0.666667            3            0.0           1               0       False
   4.0 3296.0        0.666667            3            0.0           1               0       False
   4.0 3294.0        0.666667            3            1.0           1               1        True
  19.0 2265.0        0.666667            3            0.0           1               0       False
  19.0 2260.0        0.666667            3            0.0           1               0       False
  19.0 2258.0        0.666667            3            1.0           1               1        True
  19.0 2251.0        0.666667            3            0.0           1               0       False
  19.0 2247.0        0.666667            3            1.0           1               1        True
  19.0 2245.0        0.666667            3            0.0           1               0       False
  19.0 2242.0        0.666667            3            0.0           1               0       False
  19.0 2238.0        0.666667            3            1.0           1               1        True
  19.0 2234.0        0.666667            3            0.0           1               0       False
  19.0 2222.0        0.666667            3            1.0           1               1        True
  19.0 2215.0        0.666667            3            1.0           1               1        True
  19.0 2208.0        0.666667            3            0.0           1               0       False
  19.0 2205.0        0.666667            3            1.0           1               1        True
  19.0 2202.0        0.666667            3            0.0           1               0       False
  19.0 2201.0        0.666667            3            0.0           1               0       False
  19.0 2200.0        0.666667            3            1.0           1               1        True
  19.0 3006.0        0.666667            3            0.0           1               0       False
  19.0 3004.0        0.666667            3            0.0           1               0       False
  19.0 3002.0        0.666667            3            0.0           1               0       False
  19.0 2344.0        0.666667            3            0.0           1               0       False
  19.0 2342.0        0.666667            3            1.0           1               1        True
  19.0 2341.0        0.666667            3            1.0           1               1        True
  19.0 2339.0        0.666667            3            1.0           1               1        True
  19.0 2338.0        0.666667            3            1.0           1               1        True
  19.0 2335.0        0.666667            3            0.0           1               0       False
  19.0 2334.0        0.666667            3            1.0           1               1        True
  19.0 2331.0        0.666667            3            0.0           1               0       False
  19.0 2322.0        0.666667            3            1.0           1               1        True
  19.0 2321.0        0.666667            3            1.0           1               1        True
  19.0 2309.0        0.666667            3            0.0           1               0       False
  19.0 2285.0        0.666667            3            0.0           1               0       False
  19.0 2281.0        0.666667            3            0.0           1               0       False
  19.0 3076.0        0.666667            3            0.0           1               0       False
  19.0 3074.0        0.666667            3            0.0           1               0       False
  19.0 3071.0        0.666667            3            1.0           1               1        True
  19.0 3068.0        0.666667            3            0.0           1               0       False
  19.0 3059.0        0.666667            3            0.0           1               0       False
  19.0 3049.0        0.666667            3            0.0           1               0       False
  19.0 3046.0        0.666667            3            0.0           1               0       False
  19.0 3042.0        0.666667            3            0.0           1               0       False
  19.0 3039.0        0.666667            3            0.0           1               0       False
  19.0 3028.0        0.666667            3            0.0           1               0       False
  19.0 3027.0        0.666667            3            0.0           1               0       False
  19.0 3018.0        0.666667            3            1.0           1               1        True
  19.0 3013.0        0.666667            3            1.0           1               1        True
  19.0 3012.0        0.666667            3            1.0           1               1        True
  19.0 3010.0        0.666667            3            0.0           1               0       False
  19.0 3009.0        0.666667            3            1.0           1               1        True
  19.0 3139.0        0.666667            3            0.0           1               0       False
  19.0 3134.0        0.666667            3            0.0           1               0       False
  19.0 3133.0        0.666667            3            0.0           1               0       False
  19.0 3132.0        0.666667            3            1.0           1               1        True
  19.0 3126.0        0.666667            3            0.0           1               0       False
  19.0 3124.0        0.666667            3            0.0           1               0       False
  19.0 3118.0        0.666667            3            1.0           1               1        True
  19.0 3114.0        0.666667            3            0.0           1               0       False
  19.0 3112.0        0.666667            3            0.0           1               0       False
  19.0 3107.0        0.666667            3            1.0           1               1        True
  19.0 3105.0        0.666667            3            0.0           1               0       False
  19.0 3094.0        0.666667            3            0.0           1               0       False
  19.0 3089.0        0.666667            3            1.0           1               1        True
  19.0 3087.0        0.666667            3            0.0           1               0       False
  19.0 3082.0        0.666667            3            1.0           1               1        True
  19.0 3080.0        0.666667            3            0.0           1               0       False
  19.0 3165.0        0.666667            3            0.0           1               0       False
  19.0 3155.0        0.666667            3            0.0           1               0       False
  19.0 3150.0        0.666667            3            1.0           1               1        True
   4.0 3288.0        0.666667            3            1.0           1               1        True
   4.0 3286.0        0.666667            3            0.0           1               0       False
   4.0 3282.0        0.666667            3            0.0           1               0       False
   4.0 3280.0        0.666667            3            1.0           1               1        True
   4.0 3271.0        0.666667            3            0.0           1               0       False
   4.0 3267.0        0.666667            3            0.0           1               0       False
   4.0 3266.0        0.666667            3            1.0           1               1        True
   4.0 3265.0        0.666667            3            0.0           1               0       False
   4.0 3262.0        0.666667            3            0.0           1               0       False
   4.0 3261.0        0.666667            3            0.0           1               0       False
   4.0 3257.0        0.666667            3            1.0           1               1        True
  19.0 3147.0        0.666667            3            1.0           1               1        True
  19.0 3142.0        0.666667            3            0.0           1               0       False
  19.0 3229.0        0.666667            3            1.0           1               1        True
  19.0 3227.0        0.666667            3            1.0           1               1        True
  19.0 3226.0        0.666667            3            0.0           1               0       False
  19.0 3225.0        0.666667            3            1.0           1               1        True
  19.0 3195.0        0.666667            3            0.0           1               0       False
  19.0 3191.0        0.666667            3            1.0           1               1        True
  19.0 3189.0        0.666667            3            1.0           1               1        True
  19.0 3188.0        0.666667            3            1.0           1               1        True
  19.0 3186.0        0.666667            3            1.0           1               1        True
  19.0 3183.0        0.666667            3            0.0           1               0       False
  19.0 3179.0        0.666667            3            0.0           1               0       False
  19.0 3177.0        0.666667            3            0.0           1               0       False
  19.0 3175.0        0.666667            3            0.0           1               0       False
  19.0 3174.0        0.666667            3            1.0           1               1        True
  19.0 3172.0        0.666667            3            0.0           1               0       False
  19.0 3169.0        0.666667            3            0.0           1               0       False
  19.0 3306.0        0.666667            3            0.0           1               0       False
  19.0 3300.0        0.666667            3            1.0           1               1        True
  19.0 3294.0        0.666667            3            0.0           1               0       False
  19.0 3292.0        0.666667            3            1.0           1               1        True
  19.0 3291.0        0.666667            3            1.0           1               1        True
  19.0 3285.0        0.666667            3            1.0           1               1        True
  19.0 3274.0        0.666667            3            0.0           1               0       False
  19.0 3272.0        0.666667            3            1.0           1               1        True
  19.0 3269.0        0.666667            3            0.0           1               0       False
  19.0 3263.0        0.666667            3            0.0           1               0       False
  19.0 3256.0        0.666667            3            0.0           1               0       False
  19.0 3251.0        0.666667            3            1.0           1               1        True
  19.0 3249.0        0.666667            3            1.0           1               1        True
  19.0 3245.0        0.666667            3            0.0           1               0       False
  19.0 3237.0        0.666667            3            0.0           1               0       False
  19.0 3234.0        0.666667            3            1.0           1               1        True
  19.0 3401.0        0.666667            3            1.0           1               1        True
  19.0 3361.0        0.666667            3            0.0           1               0       False
  19.0 3356.0        0.666667            3            1.0           1               1        True
  19.0 3354.0        0.666667            3            1.0           1               1        True
  19.0 3350.0        0.666667            3            0.0           1               0       False
  19.0 3341.0        0.666667            3            0.0           1               0       False
  19.0 3339.0        0.666667            3            1.0           1               1        True
